clone, divRt, movRt, livePop, historicPop, rA, hA, generations, seed, nInitCell, w, h, 
fast_3, 0.15, 0.2, 0, 4, 0.7999999999999999, 0.05, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 7, 0.7999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 4, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 7, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 3, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 3, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 9, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 3, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 3, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 9, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 8, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 8, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 3, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 1376, 2262, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
all, -1, -1, 1376, 2268, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 3, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 1181, 9923, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
all, -1, -1, 1181, 9929, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 3, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 3, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 947, 1484, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 3, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
all, -1, -1, 947, 1490, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 1132, 12185, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 3, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
all, -1, -1, 1132, 12191, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_2, 0.15, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_3, 0.15, 0.2, 0, 2, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
fast_0, 0.15, 0.2, 0, 2, 1.0999999999999999, 0.0, 100, 54907, 4, 50, 50, 
fast_1, 0.15, 0.2, 0, 2, 1.0999999999999999, 0.0, 100, 54907, 4, 50, 50, 
